graph_path;num_irred_sph;num_irred_aff;num_sph_rank_dm;num_sph_rank_d;num_aff_rank_dm;compact;finvol;time;comment

14-vinb85.coxiter;182;8;704;89;5;false;true;;
16-vinb85.coxiter;434;20;2804;313;12;false;true;;
17-vinb85.coxiter;654;56;7586;774;33;false;true;;
18-vinb14_gamma2.coxiter;;;;;;false;true;;
18-vinb77_Gamma1.coxiter;;;;;;false;true;;
18-vinb77_Gamma.coxiter;;;;;;false;true;;

d13_10.coxiter;785;583;37937;4436;236;false;true;;
p6.coxiter;27;135;648;72;27;false;true;;
p6_wythoff.coxiter;252;3180;14208;1344;636;false;true;;

4-felikson2007_5.2.1.coxiter;;;;;;true;true;;
4-felikson2007_5.2.2.coxiter;;;;;;true;true;;
4-felikson2007_5.2.3.coxiter;;;;;;true;true;;
4-felikson2007_5.2.7.coxiter;;;;;;true;true;;

cocompact/4-Bugaenko.coxiter;;;;;;true;true;;
cocompact/4-ess96-230-01.coxiter;;;;;;true;true;;
cocompact/4-ess96-230-02.coxiter;;;;;;true;true;;
cocompact/4-ess96-230-03.coxiter;;;;;;true;true;;
cocompact/4-ess96-230-04.coxiter;;;;;;true;true;;
cocompact/4-ess96-230-05.coxiter;;;;;;true;true;;
cocompact/4-ess96-230-06.coxiter;;;;;;true;true;;
cocompact/4-ess96-230-07.coxiter;;;;;;true;true;;
cocompact/4-ftz07_187_01.coxiter;;;;;;true;true;;
cocompact/4-ftz07_187_02.coxiter;;;;;;true;true;;
cocompact/4-ftz07_187_03.coxiter;;;;;;true;true;;
cocompact/4-ftz07_187_04.coxiter;;;;;;true;true;;
cocompact/4-ftz07_187_05.coxiter;;;;;;true;true;;
cocompact/4-ftz07_187_06.coxiter;;;;;;true;true;;
cocompact/4-ftz07_187_07.coxiter;;;;;;true;true;;
cocompact/4-ftz07_187_08.coxiter;;;;;;true;true;;
cocompact/4-ftz07_187_09.coxiter;;;;;;true;true;;
cocompact/4-ftz07_187_10.coxiter;;;;;;true;true;;
cocompact/4-ftz07_187_11.coxiter;;;;;;true;true;;
cocompact/4-ftz07_187_12.coxiter;;;;;;true;true;;
cocompact/4-ftz07_187_13.coxiter;;;;;;true;true;;
cocompact/5-ImHof-(5,3,3,3,5,1,1,1).coxiter;;;;;;true;true;;
cocompact/5-per09-kaplinskaya-01.coxiter;;;;;;true;true;;
cocompact/5-per09-kaplinskaya-02.coxiter;;;;;;true;true;;
cocompact/5-per09-kaplinskaya-03.coxiter;;;;;;true;true;;
cocompact/5-per09-kaplinskaya-04.coxiter;;;;;;true;true;;
cocompact/5-per09-kaplinskaya-05.coxiter;;;;;;true;true;;
cocompact/5-per09-kaplinskaya-06.coxiter;;;;;;true;true;;
cocompact/5-per09-tumarkin-01.coxiter;;;;;;true;true;;
cocompact/5-per09-tumarkin-02.coxiter;;;;;;true;true;;
cocompact/5-per09-tumarkin-03.coxiter;;;;;;true;true;;
cocompact/5-per09-tumarkin-04.coxiter;;;;;;true;true;;
cocompact/5-per09-tumarkin-05.coxiter;;;;;;true;true;;
cocompact/5-per09-tumarkin-06.coxiter;;;;;;true;true;;
cocompact/5-per09-tumarkin-07.coxiter;;;;;;true;true;;
cocompact/5-per09-tumarkin-08.coxiter;;;;;;true;true;;
cocompact/5-per09-tumarkin-09.coxiter;;;;;;true;true;;
cocompact/5-per09-tumarkin-10.coxiter;;;;;;true;true;;
cocompact/5-per09-tumarkin-11.coxiter;;;;;;true;true;;
cocompact/5-per09-tumarkin-12.coxiter;;;;;;true;true;;
cocompact/5-per09-tumarkin-13.coxiter;;;;;;true;true;;
cocompact/5-per09-tumarkin-14.coxiter;;;;;;true;true;;
cocompact/5-per09-tumarkin-15.coxiter;;;;;;true;true;;
cocompact/5-per09-tumarkin-16.coxiter;;;;;;true;true;;
cocompact/6-Bugaenko.coxiter;;;;;;true;true;;
cocompact/6-per09-tumarkin-01.coxiter;;;;;;true;true;;
cocompact/6-per09-tumarkin-02.coxiter;;;;;;true;true;;
cocompact/6-per09-tumarkin-03.coxiter;;;;;;true;true;;
cocompact/7-Bugaenko.coxiter;;;;;;true;true;;
cocompact/8-Bugaenko.coxiter;;;;;;true;true;;

Tumarkin simplices/10-tum04_12_01-k=2-l=3-drop_10.coxiter;;;;;;false;false;;
Tumarkin simplices/10-tum04_12_01-k=2-l=3-drop_12.coxiter;;;;;;false;false;;
Tumarkin simplices/10-tum04_12_01-k=2-l=3-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/10-tum04_12_01-k=2-l=4-drop_10.coxiter;;;;;;false;false;;
Tumarkin simplices/10-tum04_12_01-k=2-l=4-drop_12.coxiter;;;;;;false;false;;
Tumarkin simplices/10-tum04_12_01-k=2-l=4-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/10-tum04_12_01-k=3-l=3-drop_12.coxiter;;;;;;false;false;;
Tumarkin simplices/10-tum04_12_01-k=3-l=3-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/10-tum04_12_01-k=3-l=4-drop_12.coxiter;;;;;;false;false;;
Tumarkin simplices/10-tum04_12_01-k=3-l=4-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/10-tum04_12_01-k=4-l=3-drop_12.coxiter;;;;;;false;false;;
Tumarkin simplices/10-tum04_12_01-k=4-l=3-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/10-tum04_12_01-k=4-l=4-drop_12.coxiter;;;;;;false;false;;
Tumarkin simplices/10-tum04_12_01-k=4-l=4-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/11-tum04_12_01-drop_10.coxiter;;;;;;false;false;;
Tumarkin simplices/11-tum04_12_01-drop_12.coxiter;;;;;;false;false;;
Tumarkin simplices/11-tum04_12_01-drop_13.coxiter;;;;;;false;false;;
Tumarkin simplices/11-tum04_12_01-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/11-tum04_12_02-drop_10.coxiter;;;;;;false;false;;
Tumarkin simplices/11-tum04_12_02-drop_13.coxiter;;;;;;false;false;;
Tumarkin simplices/11-tum04_12_02-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/11-tum04_12_03-drop_10.coxiter;;;;;;false;false;;
Tumarkin simplices/11-tum04_12_03-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/11-tum04_12_04-drop_10.coxiter;;;;;;false;false;;
Tumarkin simplices/11-tum04_12_04-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/11-tum04_12_05-drop_10.coxiter;;;;;;false;false;;
Tumarkin simplices/11-tum04_12_05-drop_13.coxiter;;;;;;false;false;;
Tumarkin simplices/11-tum04_12_05-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/12-tum04_12_01-drop_12.coxiter;;;;;;false;false;;
Tumarkin simplices/12-tum04_12_01-drop_13.coxiter;;;;;;false;false;;
Tumarkin simplices/12-tum04_12_01-drop_14.coxiter;;;;;;false;false;;
Tumarkin simplices/12-tum04_12_01-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/12-tum04_12_02-drop_13.coxiter;;;;;;false;false;;
Tumarkin simplices/12-tum04_12_02-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/13-tum04_13_01-drop_14.coxiter;;;;;;false;false;;
Tumarkin simplices/13-tum04_13_01-drop_15.coxiter;;;;;;false;false;;
Tumarkin simplices/13-tum04_13_01-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/13-tum04_13_02-drop_13.coxiter;;;;;;false;false;;
Tumarkin simplices/13-tum04_13_02-drop_14.coxiter;;;;;;false;false;;
Tumarkin simplices/13-tum04_13_02-drop_15.coxiter;;;;;;false;false;;
Tumarkin simplices/13-tum04_13_02-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/13-tum04_13_03-drop_12.coxiter;;;;;;false;false;;
Tumarkin simplices/13-tum04_13_03-drop_13.coxiter;;;;;;false;false;;
Tumarkin simplices/13-tum04_13_03-drop_14.coxiter;;;;;;false;false;;
Tumarkin simplices/13-tum04_13_03-drop_15.coxiter;;;;;;false;false;;
Tumarkin simplices/13-tum04_13_03-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_01-k=2-l=3-m=2-n=3-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_01-k=2-l=3-m=2-n=3-drop_3.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_01-k=2-l=3-m=2-n=4-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_01-k=2-l=3-m=2-n=4-drop_3.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_01-k=2-l=3-m=3-n=3-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_01-k=2-l=3-m=3-n=4-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_01-k=2-l=3-m=4-n=3-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_01-k=2-l=3-m=4-n=4-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_01-k=2-l=4-m=2-n=3-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_01-k=2-l=4-m=2-n=3-drop_3.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_01-k=2-l=4-m=2-n=4-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_01-k=2-l=4-m=2-n=4-drop_3.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_01-k=2-l=4-m=3-n=3-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_01-k=2-l=4-m=3-n=4-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_01-k=2-l=4-m=4-n=3-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_01-k=2-l=4-m=4-n=4-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_01-k=3-l=3-m=2-n=3-drop_3.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_01-k=3-l=3-m=2-n=4-drop_3.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_01-k=3-l=4-m=2-n=3-drop_3.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_01-k=3-l=4-m=2-n=4-drop_3.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_01-k=4-l=3-m=2-n=3-drop_3.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_01-k=4-l=3-m=2-n=4-drop_3.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_01-k=4-l=4-m=2-n=3-drop_3.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_01-k=4-l=4-m=2-n=4-drop_3.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_02-k=5-l=2-m=2-drop_3.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_02-k=5-l=2-m=2-drop_5.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_02-k=5-l=2-m=3-drop_5.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_02-k=5-l=3-m=2-drop_3.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_02-k=5-l=4-m=2-drop_3.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_02-k=5-l=5-m=2-drop_3.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_02-k=5-l=6-m=2-drop_3.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_02-k=6-l=2-m=2-drop_3.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_02-k=6-l=2-m=2-drop_5.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_02-k=6-l=2-m=3-drop_5.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_02-k=6-l=3-m=2-drop_3.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_02-k=6-l=4-m=2-drop_3.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_02-k=6-l=5-m=2-drop_3.coxiter;;;;;;false;false;;
Tumarkin simplices/3-tum04_07_02-k=6-l=6-m=2-drop_3.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_01-k=2-l=3-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_01-k=2-l=3-drop_4.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_01-k=2-l=3-drop_6.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_01-k=2-l=4-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_01-k=2-l=4-drop_4.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_01-k=2-l=4-drop_6.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_01-k=3-l=3-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_01-k=3-l=3-drop_6.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_01-k=3-l=4-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_01-k=3-l=4-drop_6.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_01-k=4-l=3-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_01-k=4-l=3-drop_6.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_01-k=4-l=4-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_01-k=4-l=4-drop_6.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_02-k=2-l=3-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_02-k=2-l=3-drop_5.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_02-k=2-l=4-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_02-k=2-l=4-drop_5.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_02-k=3-l=3-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_02-k=3-l=4-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_02-k=4-l=3-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_02-k=4-l=4-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_03-k=2-l=3-drop_4.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_03-k=2-l=4-drop_4.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_04-k=2-drop_4.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_05-k=2-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_05-k=2-drop_5.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_05-k=3-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_06-k=2-l=3-drop_4.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_06-k=2-l=4-drop_4.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_06-k=2-l=5-drop_4.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_07-k=2-l=3-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_07-k=2-l=3-drop_5.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_07-k=2-l=4-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_07-k=2-l=4-drop_5.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_07-k=2-l=5-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_07-k=2-l=5-drop_5.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_07-k=3-l=3-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_07-k=3-l=4-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_07-k=3-l=5-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_07-k=4-l=3-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_07-k=4-l=4-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_07-k=4-l=5-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_07-k=5-l=3-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_07-k=5-l=4-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/4-tum04_07_07-k=5-l=5-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_01-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_01-drop_7.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_02-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_03-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_04-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_04-drop_7.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_07-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_08-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_08-drop_7.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_09-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_09-drop_7.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_10-drop_7.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_11-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_11-drop_3.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_11-drop_6.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_11-drop_7.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_12-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_12-drop_6.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_12-drop_7.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_13-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_13-drop_7.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_14-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_14-drop_7.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_15-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_15-drop_6.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_15-drop_7.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_17-drop_6.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_18-drop_6.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_20-k=2-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_20-k=2-drop_6.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_20-k=3-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_21-k=2-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_21-k=2-drop_3.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_21-k=2-drop_6.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_21-k=3-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_21-k=3-drop_3.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_22-k=2-drop_4.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_23-k=2-l=3-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_23-k=2-l=3-drop_5.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_23-k=2-l=3-drop_7.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_23-k=2-l=4-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_23-k=2-l=4-drop_5.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_23-k=2-l=4-drop_7.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_23-k=3-l=3-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_23-k=3-l=3-drop_7.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_23-k=3-l=4-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_23-k=3-l=4-drop_7.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_23-k=4-l=3-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_23-k=4-l=3-drop_7.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_23-k=4-l=4-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_23-k=4-l=4-drop_7.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_24-k=2-l=3-drop_5.coxiter;;;;;;false;false;;
Tumarkin simplices/5-tum04_08_24-k=2-l=4-drop_5.coxiter;;;;;;false;false;;
Tumarkin simplices/6-tum04_09_01-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/6-tum04_09_01-drop_6.coxiter;;;;;;false;false;;
Tumarkin simplices/6-tum04_09_01-drop_7.coxiter;;;;;;false;false;;
Tumarkin simplices/6-tum04_09_01-drop_8.coxiter;;;;;;false;false;;
Tumarkin simplices/6-tum04_09_02-drop_1.coxiter;;;;;;false;false;;
Tumarkin simplices/6-tum04_09_02-drop_7.coxiter;;;;;;false;false;;
Tumarkin simplices/6-tum04_09_02-drop_8.coxiter;;;;;;false;false;;
